,facility type,Access days time fr,open_date,latitude,longitude,street address,city,zip,state,_id
0,SHOPPING_MALL,,1998-05-30,34.241116,-118.556708,9301 Tampa Ave,Northridge,91324,CA,624f1b64d4d1951facd1c844
1,SHOPPING_CENTER,,1998-05-30,34.156839,-118.434454,14006 Riverside Dr,Sherman Oaks,91423,CA,624f1b64d4d1951facd1c844
2,STATE_GOV,,2012-02-15,21.30703,-157.857725,415 S Beretania St,Honolulu,96813,HI,624f1b64d4d1951facd1c844
3,MUNI_GOV,,2012-02-15,21.302295,-157.861322,564 Pohukaina,Honolulu,96813,HI,624f1b64d4d1951facd1c844
4,NATL_PARK,,2012-02-15,37.806099,-122.449461,1199 E Beach,San Francisco,94129,CA,624f1b64d4d1951facd1c844
5,SHOPPING_CENTER,,2012-01-31,21.384853,-157.941842,98-1005 Moanalua Rd,Aiea,96701,HI,624f1b64d4d1951facd1c844
6,SHOPPING_MALL,,2012-01-31,21.277863,-157.786459,4211 Waialae Ave,Honolulu,96816,HI,624f1b64d4d1951facd1c844
7,HOTEL,,2012-01-31,21.278092,-157.830594,2233 Helumoa Rd,Honolulu,96815,HI,624f1b64d4d1951facd1c844
8,HOSPITAL,,2012-03-01,21.301035,-157.846302,1010 Pensacola St,Honolulu,96814,HI,624f1b64d4d1951facd1c844
9,HOSPITAL,,2012-03-15,21.362292,-157.900139,3288 Moanalua Rd,Honolulu,96819,HI,624f1b64d4d1951facd1c844
10,STATE_GOV,,2012-01-31,21.326903,-158.085721,4675 Kapolei Pkwy,Kapolei,96707,HI,624f1b64d4d1951facd1c844
11,SHOPPING_CENTER,,2012-01-31,21.382616,-157.940099,98-1005 Moanalua Rd,Aiea,96701,HI,624f1b64d4d1951facd1c844
12,PARKING_GARAGE,,2012-06-30,21.289897,-157.835614,1801 Kalakaua Ave,Honolulu,96815,HI,624f1b64d4d1951facd1c844
13,PARKING_LOT,,2012-06-30,21.393628,-157.742142,609 Kailua Rd,Kailua,96734,HI,624f1b64d4d1951facd1c844
14,GROCERY,,2012-06-30,21.393764,-157.742664,629 Kailua Rd,Kailua,96734,HI,624f1b64d4d1951facd1c844
15,SHOPPING_CENTER,,2019-11-15,21.335709,-157.868093,1620 School St,Honolulu,96817,HI,624f1b64d4d1951facd1c844
16,SHOPPING_CENTER,,2013-03-19,21.276902,-157.705945,7192 Kalanianaole Hwy,Honolulu,96825,HI,624f1b64d4d1951facd1c844
17,SHOPPING_CENTER,,2013-03-19,21.293852,-157.851209,1170 Auahi St,Honolulu,96814,HI,624f1b64d4d1951facd1c844
